ID SELECT_BAHAN_BY_CABANG,DIVISI,NAMA BAHAN,SATUAN,SIBOLANGIT,REST AREA,BASKET,CADIKA,HARVEST MOON
20260036,BAR,CREAMER BUBUK,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260037,BAR,CUP DINGIN,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260038,BAR,CUP DINGIN BAKAR,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260039,BAR,CUP PANAS,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260040,BAR,CUP PANAS SANGER,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260041,BAR,ES KRIM STIK - CHOCOLATE,PCS,FALSE,FALSE,FALSE,FALSE,FALSE
20260042,BAR,ES KRIM STIK - STRAWBERRY,PCS,FALSE,FALSE,FALSE,FALSE,FALSE
20260043,BAR,ES KRISTAL,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260044,BAR,FILTER V60,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260045,BAR,FRESH MILK,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260046,BAR,FULL CREAM,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260047,BAR,GAS PORTABLE,BOTOL,TRUE,TRUE,TRUE,TRUE,FALSE
20260048,BAR,GULA AREN KERING,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260049,BAR,GULA CAIR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260050,BAR,GULA PASIR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260051,BAR,HAZELNUT SYRUP,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260052,BAR,HYDRO COCO,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260053,BAR,JERUK NIPIS,GRAM,FALSE,TRUE,FALSE,FALSE,FALSE
20260054,BAR,KERTAS KASIR,ROLL,TRUE,FALSE,TRUE,TRUE,FALSE
20260055,BAR,KRIMER CAIR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260056,BAR,KUKU BIMA,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260057,BAR,LEMON TEA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260058,BAR,LONGAN,KALENG,TRUE,TRUE,TRUE,TRUE,FALSE
20260059,BAR,LUWAK WHITE COFFEE,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260060,BAR,LYCHEE SYRUP,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260061,BAR,MATCHA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260062,BAR,MAX TEA TEH TARIK,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260063,BAR,MILO,GRAM,TRUE,FALSE,FALSE,FALSE,FALSE
20260064,BAR,MINERAL WATER,BOTOL,TRUE,TRUE,TRUE,TRUE,FALSE
20260065,BAR,NABATI,PCS,FALSE,FALSE,FALSE,FALSE,FALSE
20260066,BAR,NUTRI SARI ANGGUR,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260067,BAR,NUTRI SARI JERUK,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260068,BAR,NUTRI SARI MANGGA,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260069,BAR,NUTRI SARI NIPIS,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260070,BAR,OREO,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260071,BAR,PENGEMBANG,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260072,BAR,PLASTIK ASOY HITAM,BUNGKUS,TRUE,FALSE,TRUE,TRUE,FALSE
20260073,BAR,PLASTIK HITAM BESAR,BUNGKUS,TRUE,FALSE,TRUE,TRUE,FALSE
20260074,BAR,PLASTIK SEALER,BUNGKUS,TRUE,FALSE,TRUE,TRUE,FALSE
20260075,BAR,PLASTIK TA 1 CUP,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260076,BAR,PLASTIK TA 2 CUP,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260077,BAR,RED VELVET,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260078,BAR,ROMA,PCS,FALSE,FALSE,FALSE,FALSE,FALSE
20260079,BAR,SEDOTAN DINGIN,BUNGKUS,TRUE,FALSE,TRUE,TRUE,FALSE
20260080,BAR,SEDOTAN FRAPPE,BUNGKUS,TRUE,FALSE,TRUE,TRUE,FALSE
20260081,BAR,SEDOTAN PANAS,BUNGKUS,TRUE,FALSE,TRUE,TRUE,FALSE
20260082,BAR,SETUJU GO - AREN,BOTOL,TRUE,FALSE,FALSE,FALSE,FALSE
20260083,BAR,SETUJU GO - HAZELNUT,BOTOL,TRUE,FALSE,FALSE,FALSE,FALSE
20260084,BAR,SETUJU GO - VANILLA,BOTOL,TRUE,FALSE,FALSE,FALSE,FALSE
20260085,BAR,SKM,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260086,BAR,STRAWBERRY,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260087,BAR,STUDENT - COKLAT,BOTOL,FALSE,FALSE,FALSE,FALSE,FALSE
20260088,BAR,STUDENT - LEMON TEA,BOTOL,FALSE,FALSE,FALSE,FALSE,FALSE
20260089,BAR,STUDENT - LYCHEE TEA,BOTOL,FALSE,FALSE,FALSE,FALSE,FALSE
20260090,BAR,STUDENT - MATCHA,BOTOL,FALSE,FALSE,FALSE,FALSE,FALSE
20260091,BAR,STUDENT - RED VELVET,BOTOL,FALSE,FALSE,FALSE,FALSE,FALSE
20260092,BAR,STUDENT - TARO,BOTOL,FALSE,FALSE,FALSE,FALSE,FALSE
20260093,BAR,SYRUP PANDAN,GRAM,FALSE,FALSE,FALSE,FALSE,FALSE
20260094,BAR,TARO,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260095,BAR,TEA O CLOCK,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260096,BAR,TISU PENDEK,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260097,BAR,TUTUP CUP DINGIN BAKAR,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260098,BAR,TUTUP CUP PANAS,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260099,BAR,TUTUP CUP PANAS SANGER,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260100,BAR,TUTUP FRAPPE,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260101,BAR,VANILLA SYRUP,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260102,BAR,WHIPPCREAM,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260103,BISPAK,BISPAK - BEANS POUCH 200 GR - AMOY,BUNGKUS,FALSE,FALSE,FALSE,FALSE,FALSE
20260104,BISPAK,BISPAK - BEANS POUCH 200 GR - AYU,BUNGKUS,FALSE,FALSE,FALSE,FALSE,FALSE
20260105,BISPAK,BISPAK - BEANS POUCH 200 GR - BUNGA DESA,BUNGKUS,FALSE,FALSE,FALSE,FALSE,FALSE
20260106,BISPAK,BISPAK - BEANS POUCH 200 GR - JANDA KEMBANG,BUNGKUS,FALSE,FALSE,FALSE,FALSE,FALSE
20260107,BISPAK,BISPAK - BEANS POUCH 200 GR - NENG GEULIS,BUNGKUS,FALSE,FALSE,FALSE,FALSE,FALSE
20260108,BISPAK,BISPAK - BEANS POUCH 200 GR - NONA,BUNGKUS,FALSE,FALSE,FALSE,FALSE,FALSE
20260109,DAIZU,BUBUK CABE,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260110,DAIZU,CHIZU MOZARELLA,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260111,DAIZU,CHIZU STICK,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260112,DAIZU,CUP BULAT,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260113,DAIZU,FURAIDO POTATO,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260114,DAIZU,HOKAIDO CHIZU STICK,PCS,FALSE,TRUE,FALSE,FALSE,FALSE
20260115,DAIZU,KAWA,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260116,DAIZU,KOTAK STICK,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260117,DAIZU,LIDI DAIZU,BUNGKUS,FALSE,FALSE,TRUE,TRUE,FALSE
20260118,DAIZU,NORI,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260119,DAIZU,PLASTIK CLIP SAUS,BUNGKUS,TRUE,FALSE,TRUE,TRUE,FALSE
20260120,DAIZU,SAUCE BBQ,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260121,DAIZU,SAUCE CHEESE,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260122,DAIZU,SAUCE MAYO,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260123,DAIZU,SAUCE NON VEGETARIAN,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260124,DAIZU,SAUCE VEGETARIAN,GRAM,TRUE,TRUE,FALSE,FALSE,FALSE
20260125,DAIZU,SEAWEED CHIZU STICK,PCS,FALSE,TRUE,FALSE,FALSE,FALSE
20260126,DAIZU,SPICY CHIZU MOZARELLA,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260127,DAIZU,SPICY CHIZU STICK,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260128,DAIZU,TEPUNG DAIZU,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260129,DAIZU,TOFU,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260130,DAIZU,VEGGIE TEMPURA,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260131,DAPUR,AJINAMOTO,GRAM,TRUE,FALSE,TRUE,TRUE,FALSE
20260132,DAPUR,AYAM BESAR,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260133,DAPUR,AYAM CAKALANG,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260134,DAPUR,AYAM FILLET PAHA,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260135,DAPUR,BABY CUMI,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260136,DAPUR,BABY CUMI MENTAH,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260137,DAPUR,BAKSO GORENG,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260138,DAPUR,BAWANG MERAH,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260139,DAPUR,BAWANG PUTIH,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260140,DAPUR,BEEF SLICE,BUNGKUS,FALSE,FALSE,TRUE,TRUE,FALSE
20260141,DAPUR,BERAS,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260142,DAPUR,BIANG AYAM BAKAR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260143,DAPUR,BIANG AYAM PENYET,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260144,DAPUR,BIANG BANGLADESH,GRAM,TRUE,FALSE,TRUE,TRUE,FALSE
20260145,DAPUR,BIANG BLACKPEPPER,GRAM,TRUE,FALSE,TRUE,FALSE,FALSE
20260146,DAPUR,BIANG CABE HIJAU,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260147,DAPUR,BIANG RICA-RICA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260148,DAPUR,BUMBU DASAR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260149,DAPUR,BUNGA LAWANG,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260150,DAPUR,CABE CAPLAK,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260151,DAPUR,CABE HIJAU,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260152,DAPUR,CABE KECIL,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260153,DAPUR,CABE MERAH,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260154,DAPUR,CABE MERAH KERING,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260155,DAPUR,CALAMARY RING,BUNGKUS,FALSE,TRUE,FALSE,FALSE,FALSE
20260156,DAPUR,CIRENG GORENG,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260157,DAPUR,CORN DOG MOZARELLA,PCS,TRUE,TRUE,FALSE,FALSE,FALSE
20260158,DAPUR,CORN DOG SOSIS,PCS,TRUE,TRUE,FALSE,FALSE,FALSE
20260159,DAPUR,CORN DOG SOSIS W/ MOZARELLA,PCS,TRUE,TRUE,FALSE,FALSE,FALSE
20260160,DAPUR,CUP RICE BOWL,PCS,FALSE,FALSE,TRUE,TRUE,FALSE
20260161,DAPUR,CUP SAUS,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260162,DAPUR,DADA AYAM MENTAH,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260163,DAPUR,DAGING DADU,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260164,DAPUR,DAUN JERUK,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260165,DAPUR,DAUN PANDAN,GRAM,FALSE,FALSE,TRUE,FALSE,FALSE
20260166,DAPUR,DAUN PISANG,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260167,DAPUR,DAUN PRE,GRAM,TRUE,TRUE,TRUE,FALSE,FALSE
20260168,DAPUR,DAUN SALAM,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260169,DAPUR,GARAM,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260170,DAPUR,GAS TABUNG,TABUNG,TRUE,TRUE,TRUE,TRUE,FALSE
20260171,DAPUR,GOLDENFILL COKLAT,KALENG,TRUE,TRUE,TRUE,TRUE,FALSE
20260172,DAPUR,GULA PASIR DAPUR,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260173,DAPUR,INDOMIE GORENG,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260174,DAPUR,INDOMIE GORENG JUMBO,PCS,FALSE,FALSE,FALSE,FALSE,FALSE
20260175,DAPUR,INDOMIE KUAH,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260176,DAPUR,INDOMILK COKLAT,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260177,DAPUR,JAHE,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260178,DAPUR,JERUK NIPIS DAPUR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260179,DAPUR,JINTEN,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260180,DAPUR,KACANG TANAH,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260181,DAPUR,KALDU JAMUR,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260182,DAPUR,KAPULAGA,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260183,DAPUR,KARE,GRAM,FALSE,TRUE,FALSE,FALSE,FALSE
20260184,DAPUR,KAYU MANIS,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260185,DAPUR,KECAP ASIN,BOTOL,TRUE,TRUE,TRUE,TRUE,FALSE
20260186,DAPUR,KECAP MANIS,DERIGEN,TRUE,TRUE,TRUE,TRUE,FALSE
20260187,DAPUR,KECOMBRANG,PCS,FALSE,TRUE,TRUE,TRUE,FALSE
20260188,DAPUR,KEJU,BATANG,TRUE,TRUE,TRUE,TRUE,FALSE
20260189,DAPUR,KEJU GOURMENT,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260190,DAPUR,KEJU MOZZARELA,BATANG,FALSE,TRUE,FALSE,FALSE,FALSE
20260191,DAPUR,KEMANGI,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260192,DAPUR,KEMIRI,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260193,DAPUR,KENTANG (BUNGKUS),BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260194,DAPUR,KENTANG GORENG,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260195,DAPUR,KERTAS MINYAK,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260196,DAPUR,KERTAS ROTI BAKAR,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260197,DAPUR,KERUPUK,BUNGKUS,FALSE,TRUE,TRUE,TRUE,FALSE
20260198,DAPUR,KETUMBAR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260199,DAPUR,KOL,GRAM,TRUE,TRUE,FALSE,TRUE,FALSE
20260200,DAPUR,KOTAK KARAGE,PCS,TRUE,TRUE,FALSE,FALSE,FALSE
20260201,DAPUR,KUNYIT,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260202,DAPUR,KWETIAU,BUNGKUS,TRUE,TRUE,FALSE,FALSE,FALSE
20260203,DAPUR,LADA HITAM,GRAM,TRUE,TRUE,TRUE,FALSE,FALSE
20260204,DAPUR,LEA PERINTS,BOTOL,TRUE,TRUE,TRUE,FALSE,FALSE
20260205,DAPUR,MASTER KECAP,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260206,DAPUR,MENTEGA,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260207,DAPUR,MERICA BUBUK,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260208,DAPUR,MIE ACEH,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260209,DAPUR,MINI CHURROS,BUNGKUS,FALSE,TRUE,FALSE,FALSE,FALSE
20260210,DAPUR,MINYAK GORENG,LITER,TRUE,TRUE,TRUE,TRUE,FALSE
20260211,DAPUR,NUGGET,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260212,DAPUR,NUGGET (BUNGKUS),BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260213,DAPUR,OTAK OTAK GORENG,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260214,DAPUR,PAHA AYAM MENTAH,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260215,DAPUR,PARSLEY,BOTOL,TRUE,FALSE,TRUE,TRUE,FALSE
20260216,DAPUR,PISANG GORENG,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260217,DAPUR,PLASTIK T.A BESAR UK 34,BUNGKUS,FALSE,FALSE,TRUE,TRUE,FALSE
20260218,DAPUR,PLASTIK T.A KECIL UK 24,BUNGKUS,FALSE,FALSE,TRUE,TRUE,FALSE
20260219,DAPUR,RAMEN,BUNGKUS,FALSE,FALSE,FALSE,TRUE,FALSE
20260220,DAPUR,ROTI TAWAR,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260221,DAPUR,ROYCO,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260222,DAPUR,RUMPUT LAUT,BUNGKUS,TRUE,TRUE,FALSE,TRUE,FALSE
20260223,DAPUR,SANTAN KERING,KOTAK,TRUE,TRUE,TRUE,TRUE,FALSE
20260224,DAPUR,SAUS SAMBARASA,GRAM,FALSE,FALSE,TRUE,TRUE,FALSE
20260225,DAPUR,SAUS SASA KILOAN,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260226,DAPUR,SAUS SASA SACHET,BUNGKUS,TRUE,TRUE,FALSE,FALSE,FALSE
20260227,DAPUR,SAUS TIRAM,KALENG,TRUE,TRUE,TRUE,TRUE,FALSE
20260228,DAPUR,SAUS TOMAT SASA,BUNGKUS,TRUE,FALSE,TRUE,TRUE,FALSE
20260229,DAPUR,SAWI,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260230,DAPUR,SELADA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260231,DAPUR,SENDOK KARAGE,BUNGKUS,TRUE,TRUE,FALSE,FALSE,FALSE
20260232,DAPUR,SEREH,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260233,DAPUR,SET SENDOK GARPU,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260234,DAPUR,SETUJU PLATTER,BUNGKUS,FALSE,TRUE,FALSE,FALSE,FALSE
20260235,DAPUR,SNACK PLATTER,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260236,DAPUR,SOSIS GORENG,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260237,DAPUR,SRIKAYA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260238,DAPUR,STYROFOAM,PCS,FALSE,TRUE,FALSE,FALSE,FALSE
20260239,DAPUR,T.A BENING BESAR UK 2000 ML,PCS,FALSE,FALSE,TRUE,TRUE,FALSE
20260240,DAPUR,T.A BENING KECIL UK 1000 ML,PCS,FALSE,FALSE,TRUE,TRUE,FALSE
20260241,DAPUR,T.A THAICANS,PCS,TRUE,TRUE,TRUE,TRUE,FALSE
20260242,DAPUR,TELUR,BUTIR,TRUE,TRUE,TRUE,TRUE,FALSE
20260243,DAPUR,TELUR AYAM KAMPUNG,BUTIR,FALSE,FALSE,FALSE,FALSE,FALSE
20260244,DAPUR,TEMPE,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260245,DAPUR,TEPUNG MAIZENA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260246,DAPUR,TEPUNG PANIR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260247,DAPUR,TEPUNG PISANG,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260248,DAPUR,TEPUNG PUTRI,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260249,DAPUR,TEPUNG TERIGU,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260250,DAPUR,TERASI,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260251,DAPUR,TERI BELAH,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260252,DAPUR,TERICANG,GRAM,FALSE,TRUE,FALSE,FALSE,FALSE
20260253,DAPUR,TERONG,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260254,DAPUR,TIMUN,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260255,DAPUR,TISU MINYAK,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260256,DAPUR,TOMAT,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260257,DAPUR,TUSUK GIGI,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260258,DAPUR,TUTUP CUP RICE BOWL,PCS,FALSE,FALSE,TRUE,TRUE,FALSE
20260259,DAPUR,UBI CILEMBU,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260260,DAPUR,UBI GORENG,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
20260261,DAPUR,UDANG KECEPE,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260262,DAPUR,UDANG MANIS,GRAM,FALSE,TRUE,TRUE,TRUE,FALSE
20260263,DAPUR,WORTEL,GRAM,TRUE,TRUE,FALSE,FALSE,FALSE
20260264,HARVESTMOON STRAWBERRY,ADONAN PANCAKE,GRAM,FALSE,FALSE,FALSE,FALSE,TRUE
20260265,HARVESTMOON STRAWBERRY,ADONAN WAFFLE,GRAM,FALSE,FALSE,FALSE,FALSE,TRUE
20260266,HARVESTMOON STRAWBERRY,BAKING POWDER,BOTOL,FALSE,FALSE,FALSE,FALSE,TRUE
20260267,HARVESTMOON STRAWBERRY,BUAH STRAWBERRY,GRAM,FALSE,FALSE,FALSE,TRUE,TRUE
20260268,HARVESTMOON STRAWBERRY,COKLAT BATANG,BATANG,FALSE,FALSE,FALSE,TRUE,TRUE
20260269,HARVESTMOON STRAWBERRY,COKLAT CAIR,GRAM,FALSE,FALSE,FALSE,TRUE,TRUE
